ID,Nome,Grupo,Volume,Temperatura
272,KIT PACK PARA INJEÇÃO E REMOÇÃO DE OLEO DE SILICONE ,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
273,KIT EVA TDC VITRECTOMIA PACK VGPC INPUT 23G MODELO 8310.23G12,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
274,KIT EVA CASSETE  COM BOLSA COLETORA 2.0L MODELO 8100.CAR12,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
275,TUNELIZADOR 365 5MM,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
276,TUNELIZADOR 365 6MM,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
277,LIDOCAINA 2% AMP 20ML (20MG/ML),MEDICAMENTOS GERAIS,FRASCO/AMPOLA,15 a 28ºC
278,SONDA ENDOLASER EVA DIRECIONAL COM CONECTOR 23GA.7223 DORC,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
279,METARAMINOL 10MG/ML 1ML SOLUÇÃO INJETAVEL ,MEDICAMENTOS GERAIS,AMPOLA,15 a 28ºC
280,DEXMEDETOMIDINA 100MCG/ML 2ML SOLUÇÃO INJETAVEL ,CONTROLADOS,FRASCO/AMPOLA,15 a 28ºC
281,BRIMONIDINA+TIMOLOL 2MG+5MG 10ML COLIRIO,MEDICAMENTOS GERAIS,FRASCO,15 a 28ºC
282,FENILEFRINA 10% SOL OFT FR 10ML,MEDICAMENTOS GERAIS,FRASCO,15 a 28ºC
283,PONTEIRA ODOUS MODELO EM S CODIGO 18A-20.0,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
284,CANETA ODOUS COXIAL TITANIO,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
285,LENTE TERAPEUTICA DE CONTATO AQUA CONFORT PLUS G /-0.50,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
286,KIT FACO INFINITI,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
287,"BICARBONATO DE SODIO 8,4% 250ML",MEDICAMENTOS GERAIS,BOLSA,15 a 28ºC
288,GLICONATO DE CALCIO 10% 10ML,MEDICAMENTOS GERAIS,FRASCO,15 a 28ºC
289,SULFATO DE MAGNESIO 10% 10ML,MEDICAMENTOS GERAIS,FRASCO,15 a 28ºC
290,ANLODIPINO 5MG COMPRIMIDO ,MEDICAMENTOS GERAIS,UNIDADE,15 a 28ºC
291,"CLORETO DE SODIO 0,9% SOL INJ BOLS 500ML (9MG/ML)",GRANDES VOLUMES,FRASCO,15 a 28ºC
292,"CLORETO DE SODIO 0,9% SOL INJ BOLS 1000ML (9MG/ML)",GRANDES VOLUMES,FRASCO,15 a 28ºC
293,LIO 3 PEÇAS DIOPTRIA -3.0,LIOS,UNIDADE,15 a 28ºC
294,LIO 3 PEÇAS DIOPTRIA -2.0,LIOS,UNIDADE,15 a 28ºC
295,LIO 3 PEÇAS DIOPTRIA -1.0,LIOS,UNIDADE,15 a 28ºC
296,MOLDADOR DE CAVIDA OCULAR P,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
297,MOLDADOR DE CAVIDA OCULAR M,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
298,MOLDADOR DE CAVIDA OCULAR G ,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
299,"KIT PONTEIRA DE FACO REUTILIZAVEL 2,8MM COM PONTE RETA DE 30° MODELO 8430-28SF1",MATERIAL OFTALMO,UNIDADE,15 a 28ºC
300,CONFORMADOR DE CAVIDADE P,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
301,CONFORMADOR DE CAVIDADE M,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
302,CONFORMADOR DE CAVIDADE G,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
303,TREPANO PARA TRANSPLANTE DE CORNEA 15MM,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
304,CLOPIDOGREL 75MG COMPRIMIDO ,MEDICAMENTOS GERAIS,COMPRIMIDO,15 a 28ºC
306,ACIDO ACETILSALICILICO 100MG COMPRIMIDO,MEDICAMENTOS GERAIS,COMPRIMIDO,15 a 28ºC
307,CABO DE ENDODIATERMIA COD 1120.A,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
308,CHAVE DE METAL PARA PONTEIRA DE FACO DORC 3008 K,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
309,ENDOCAUTERIO RETO 23GA COF 1120.06,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
310,CANULA EFTIAR DUAL BORE COD EFD 06,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
311,"HIDROXIPROPILMETILCELULOSE 4% 1,5 ML",MEDICAMENTOS GERAIS,UNIDADE,15 a 28ºC
312,RINGER COM LACTATO SOL INJ 1000ML ,MEDICAMENTOS GERAIS,BOLSA,15 a 28ºC
313,LIDOCAINA 2% ISOBARICA AMP 5ML (20MG/ML),MEDICAMENTOS GERAIS,FRASCO/AMPOLA,15 a 28ºC
314,TROMETAMOL CETOROLACO 5MG/ML 5ML,MEDICAMENTOS GERAIS,FRASCO,15 a 28ºC
315,CILINDRO GAS SF6 125GM ,MATERIAL OFTALMO,FRASCO,15 a 28ºC
316,ANEL CAPSULAR CIONE CR 11 ERL 12/10,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
317,SONDA ENDOLASER EVA DIRECIONAL COM CONECTOR 25GA.7225 DORC,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
318,PONTEIRA MICROTIP ABS 30G KELMAN CURVA (ALCON),MATERIAL OFTALMO,UNIDADE,15 a 28ºC
319,TREPANO PARA TRANSPLANTE DE CORNEA 07 MM,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
320,"TREPANO PARA TRANSPLANTE DE CORNEA 07,25 MM",MATERIAL OFTALMO,UNIDADE,15 a 28ºC
321,"TREPANO PARA TRANSPLANTE DE CORNEA 07,5 MM",MATERIAL OFTALMO,UNIDADE,15 a 28ºC
322,"TREPANO PARA TRANSPLANTE DE CORNEA 07,75 MM",MATERIAL OFTALMO,UNIDADE,15 a 28ºC
323,TREPANO PARA TRANSPLANTE DE CORNEA 08 MM,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
324,"TREPANO PARA TRANSPLANTE DE CORNEA 08,25 MM",MATERIAL OFTALMO,UNIDADE,15 a 28ºC
325,"TREPANO PARA TRANSPLANTE DE CORNEA 08,75 MM",MATERIAL OFTALMO,UNIDADE,15 a 28ºC
326,TREPANO PARA TRANSPLANTE DE CORNEA 09 MM,MATERIAL OFTALMO,UNIDADE,15 a 28ºC
327,"TREPANO PARA TRANSPLANTE DE CORNEA 08,5 MM",MATERIAL OFTALMO,UNIDADE,15 a 28ºC

